Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>"
"Aug 1, 2019, 3:51:15 PM",Afternoon Ride,Ride,,50436,8.14,,false,,0,,50436,38641,8143.7001953125,14.1999998092651,,29.8293285369873,,605.700012207031,704.5,21.7000007629395,-1.03392803668976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 2, 2019, 5:53:50 AM",Morning Ride,Ride,,1745,7.96,,false,,0,,1745,1682,7960.2998046875,13.8000001907349,,128.794342041016,,584.299987792969,704.5,13,1.18462872505188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 2, 2019, 1:15:49 PM",Afternoon Ride,Ride,,944,6.97,,false,,0,,944,944,6969.60009765625,14.8999996185303,,17.2106056213379,,584.299987792969,704.5,10.5,-1.59837007522583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 12, 2019, 3:58:59 PM",Afternoon Ride,Ride,,4170,10.52,,false,,0,,4170,3003,10528.7998046875,11.8000001907349,,62.2989234924316,,765.5,794.599975585938,7.19999980926514,-0.029443051666021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 19, 2019, 5:24:35 AM",Morning Ride,Ride,,1744,7.62,,true,,0,,1744,1611,7628.7001953125,12,,128.799362182617,,584.299987792969,704.5,12.8999996185303,1.33181273937225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 19, 2019, 1:29:48 PM",Afternoon Ride,Ride,,1046,7.62,,true,,0,,1046,1038,7620.2998046875,13.8999996185303,,30.4258460998535,,584.299987792969,704.5,10.1000003814697,-1.30965971946716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 21, 2019, 2:20:31 PM",Afternoon Ride,Ride,,508,2.28,,false,,0,,508,474,2286.19995117187,13.3999996185303,,25.7904281616211,,682.599975585937,704.5,12.6999998092651,-0.135596185922623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 23, 2019, 5:37:38 AM",Morning Ride,Ride,,1825,8.43,,true,,0,,1825,1697,8429.599609375,31.2999992370605,,132.185394287109,,584.099975585938,704.5,17.2000007629395,1.20646297931671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 23, 2019, 1:23:22 PM",Afternoon Ride,Ride,,1198,7.72,,true,,0,,1198,1147,7728.7001953125,14.8999996185303,,30.7864208221436,,584.299987792969,704.5,11.1999998092651,-1.29258477687836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 27, 2019, 5:43:31 AM",Morning Ride,Ride,,2365,7.97,,false,,0,,2365,1862,7977.2001953125,12.6999998092651,,128.900421142578,,584.299987792969,704.5,13.1999998092651,1.18086540699005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 27, 2019, 1:28:33 PM",Afternoon Ride,Ride,,1264,7.78,,true,,0,,1264,1206,7781.10009765625,14,,33.9264030456543,,584.299987792969,704.5,10.3000001907349,-1.23504388332367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 28, 2019, 5:40:07 AM",Morning Ride,Ride,,1782,7.78,,false,,0,,1782,1714,7788.60009765625,12.3999996185303,,129.075744628906,,584.299987792969,704.5,11.3000001907349,1.29034745693207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 28, 2019, 1:13:07 PM",Afternoon Ride,Ride,,1185,7.72,,true,,0,,1185,1127,7723.10009765625,14,,30.7431392669678,,584.299987792969,704.5,10.5,-1.29093241691589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 29, 2019, 5:47:03 AM",Morning Ride,Ride,,1866,7.87,,true,,0,,1866,1712,7874.7998046875,12.5,,128.508865356445,,584.299987792969,704.5,12.5,1.27622294425964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 29, 2019, 1:41:16 PM",Afternoon Ride,Ride,,1321,8.03,,true,,0,,1321,1256,8031.2998046875,13.6999998092651,,40.9491081237793,,584.299987792969,704.5,11.3999996185303,-1.14925348758698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 30, 2019, 6:14:13 AM",Morning Ride,Ride,,1875,7.81,,true,,0,,1875,1807,7810,14.3999996185303,,128.563110351563,,584.299987792969,704.400024414062,17,1.28553140163422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aug 30, 2019, 1:34:35 PM",Afternoon Ride,Ride,,1227,7.71,,true,,0,,1227,1186,7710.10009765625,12.8999996185303,,30.344310760498,,584.299987792969,704.5,11.6999998092651,-1.30089104175568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 2, 2019, 5:39:30 AM",Morning Ride,Ride,,1920,7.9,,true,,0,,1920,1813,7900,13.1999998092651,,135.064437866211,,584.299987792969,704.5,42.0999984741211,1.1936708688736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 2, 2019, 1:59:28 PM",Afternoon Ride,Ride,,1192,7.78,,true,,0,,1192,1147,7785.7998046875,14.6000003814697,,30.2952690124512,,584.299987792969,704.5,10.3999996185303,-1.28567397594452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 3, 2019, 5:43:07 AM",Morning Ride,Ride,,1873,8.07,,true,,0,,1873,1787,8073.2998046875,10.3999996185303,,128.894424438477,,584.400024414063,704.5,18.2999992370605,1.21387779712677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 5, 2019, 5:53:16 AM",Morning Ride,Ride,,2198,8,,true,,0,,2198,1782,8002.5,14.1999998092651,,127.623054504395,,584.299987792969,703,13.3000001907349,1.17713212966919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 5, 2019, 1:57:55 PM",Afternoon Ride,Ride,,1094,7.07,,true,,0,,1094,1087,7077.5,12.5,,17.0833339691162,,584.299987792969,704.5,10.8000001907349,-1.56976330280304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 6, 2019, 5:24:54 AM",Morning Ride,Ride,,1908,8,,true,,0,,1908,1832,8000.60009765625,14.6999998092651,,132.454864501953,,584.400024414063,704.5,32.9000015258789,1.17866158485413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 6, 2019, 2:13:00 PM",Afternoon Ride,Ride,,1223,7.77,,true,,0,,1223,1180,7771.2001953125,13.1000003814697,,30.445671081543,,584.299987792969,704.5,11,-1.28422892093658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 12, 2019, 5:47:35 AM",Morning Ride,Ride,,2526,8.04,,true,,0,,2526,1994,8045,14.1999998092651,,133.196624755859,,584.299987792969,704.5,42.9000015258789,1.19701683521271,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 12, 2019, 4:15:12 PM",Evening Ride,Ride,,1233,7.85,,true,,0,,1233,1198,7855.39990234375,13,,30.5157413482666,,584.299987792969,704.5,10.3999996185303,-1.27682864665985,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 17, 2019, 6:02:53 AM",Morning Ride,Ride,,2368,8.07,,true,,0,,2368,1895,8071.39990234375,13.1999998092651,,129.022354125977,,584.299987792969,704.5,11.1999998092651,1.17575633525848,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 19, 2019, 5:47:15 AM",Morning Ride,Ride,,2090,7.79,,true,,0,,2090,1949,7791.89990234375,13.3999996185303,,128.734329223633,,584.299987792969,704.5,11.6999998092651,1.24488246440887,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 17, 2019, 4:31:08 PM",Evening Ride,Ride,,1556,8.03,,true,,0,,1556,1467,8036.2001953125,12,,49.2150344848633,,584.299987792969,704.5,10.6999998092651,-1.04402577877045,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 19, 2019, 4:39:00 PM",Evening Ride,Ride,,1392,7.88,,true,,0,,1392,1282,7882.89990234375,13.6999998092651,,32.7783393859863,,584.299987792969,704.5,10.1000003814697,-1.23178017139435,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 23, 2019, 6:16:44 AM",Morning Ride,Ride,,3041,8.05,,true,,0,,3041,2077,8052.10009765625,9.5,,129.534423828125,,584.299987792969,703.200012207031,12.6999998092651,1.1860259771347,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 23, 2019, 5:01:43 PM",Evening Ride,Ride,,1246,7.78,,false,,0,,1246,1246,7787.7001953125,11.6000003814697,,33.636474609375,,584.299987792969,703.200012207031,9.80000019073486,-1.22372460365295,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 24, 2019, 5:45:19 AM",Morning Ride,Ride,,2023,7.77,,true,,0,,2023,1857,7778.2001953125,8.69999980926514,,131.052093505859,,584.299987792969,703.200012207031,41.2999992370605,1.19822061061859,,,,,,,,,,,,,,,,,,6,,,,,0,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 24, 2019, 4:31:51 PM",Evening Ride,Ride,,934,6.44,,false,,0,,934,902,6445.7998046875,12.5,,25.3788757324219,,604.5,703.200012207031,11.1000003814697,-1.26594066619873,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 26, 2019, 5:39:47 AM",Morning Ride,Ride,,2694,7.92,,false,,0,,2694,1984,7923.2001953125,7.40000009536743,,134.584030151367,,584.299987792969,703.200012207031,33.2999992370605,1.18512725830078,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 26, 2019, 4:32:00 PM",Evening Ride,Ride,,1171,7.67,,false,,0,,1171,1171,7675.7001953125,11.6999998092651,,28.7389602661133,,584.299987792969,703.200012207031,12.5,-1.2910875082016,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 30, 2019, 5:57:08 AM",Morning Ride,Ride,,1978,7.81,,false,,0,,1978,1840,7817.39990234375,10.1999998092651,,130.812561035156,,584.299987792969,703.200012207031,41.4000015258789,1.19093298912048,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 30, 2019, 4:31:34 PM",Evening Ride,Ride,,1202,7.77,,false,,0,,1202,1152,7770.2001953125,12.6999998092651,,31.8167896270752,,584.299987792969,703.200012207031,13.3000001907349,-1.25093305110931,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 1, 2019, 5:59:07 AM",Morning Ride,Ride,,2639,7.85,,false,,0,,2639,1988,7857.5,8.80000019073486,,127.587425231934,,584.299987792969,703.200012207031,12.6000003814697,1.20012724399567,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 1, 2019, 4:57:19 PM",Evening Ride,Ride,,1325,7.75,,false,,0,,1325,1211,7757.7001953125,11.6000003814697,,31.580530166626,,584.299987792969,703.200012207031,14.3000001907349,-1.26455008983612,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sep 28, 2019, 8:57:32 AM",Morning Run,Run,,3048,3.36,,false,,0,,3048,2808,3368.89990234375,2,,30,36,573.400024414063,603.799987792969,30,-0.1127964630723,,,,11,,,,,221,,26,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 6, 2019, 7:38:19 AM",Morning Walk,Walk,,22379,15.2,,false,,,,22379,13920,15207.900390625,2,,1738,,540.099975585938,864.700012207031,49.7999992370606,-0.301159262657165,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 8, 2019, 5:39:15 AM",Morning Ride,Ride,,1919,7.91,,false,,0,,1919,1860,7918.39990234375,13.5,,127.276626586914,,584.299987792969,703.200012207031,13.1999998092651,1.11007273197174,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 8, 2019, 3:57:57 PM",Afternoon Ride,Ride,,1203,7.77,,false,,0,,1203,1203,7775.7998046875,11.8999996185303,,30.3680667877197,,584.299987792969,703.200012207031,17.2000007629395,-1.28089714050293,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 10, 2019, 5:48:54 AM",Morning Ride,Ride,,2173,7.8,,false,,0,,2173,2004,7800.60009765625,8.10000038146973,,127.625152587891,,584.299987792969,703.200012207031,13.1000003814697,1.23067450523376,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 10, 2019, 4:15:00 PM",Evening Ride,Ride,,1220,7.61,,false,,0,,1220,1148,7617.39990234375,11.5,,30.1120319366455,,584.299987792969,703.200012207031,15.6000003814697,-1.31147110462189,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 11, 2019, 5:25:27 AM",Morning Ride,Ride,,2546,8.14,,false,,0,,2546,2044,8144.2001953125,13.1000003814697,,127.295791625977,,584.299987792969,703.200012207031,12.8000001907349,1.04859900474548,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 11, 2019, 1:10:43 PM",Afternoon Ride,Ride,,1290,7.77,,true,,0,,1290,1218,7769.2998046875,11.3999996185303,,32.9348297119141,,584.299987792969,703.200012207031,12.1999998092651,-1.24721658229828,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 15, 2019, 5:51:08 AM",Morning Ride,Ride,,2203,7.6,,false,,0,,2203,2143,7600.39990234375,8.69999980926514,,127.1630859375,,584.299987792969,703.200012207031,12.5,1.29072153568268,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 15, 2019, 4:20:48 PM",Evening Ride,Ride,,1274,7.68,,false,,0,,1274,1090,7688,12.1999998092651,,29.4105186462402,,584.299987792969,703.200012207031,14,-1.29682624340057,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 17, 2019, 5:40:49 AM",Morning Ride,Ride,,2540,7.9,,false,,0,,2540,1873,7905.60009765625,8.5,,129.276702880859,,584.299987792969,703.200012207031,13,1.21179926395416,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 17, 2019, 4:03:37 PM",Evening Ride,Ride,,1197,7.7,,false,,0,,1197,1155,7700.5,12.1000003814697,,29.3450946807861,,584.299987792969,703.200012207031,16.2000007629395,-1.29601979255676,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 18, 2019, 12:59:22 PM",Afternoon Ride,Ride,,1125,7.73,,false,,0,,1125,1076,7735.2001953125,12.8999996185303,,29.9502334594727,,584.299987792969,703.200012207031,16.5,-1.2824490070343,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oct 29, 2019, 6:21:05 AM",Morning Ride,Ride,,1856,7.9,,false,,0,,1856,1789,7902.60009765625,12.1000003814697,,127.180618286133,,584.400024414063,703.200012207031,12.6999998092651,1.1122921705246,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
